ejecución,programa,ejemplo,tiempo
1,prolog,3_2_10,0.024
1,python,3_2_10,0.017
2,prolog,3_2_10,0.022
2,python,3_2_10,0.017
3,prolog,3_2_10,0.021
3,python,3_2_10,0.017
4,prolog,3_2_10,0.021
4,python,3_2_10,0.016
5,prolog,3_2_10,0.021
5,python,3_2_10,0.016
1,prolog,3_2_15,0.023
1,python,3_2_15,0.025
2,prolog,3_2_15,0.024
2,python,3_2_15,0.019
3,prolog,3_2_15,0.025
3,python,3_2_15,0.023
4,prolog,3_2_15,0.025
4,python,3_2_15,0.021
5,prolog,3_2_15,0.024
5,python,3_2_15,0.020
1,prolog,3_2_5,0.025
1,python,3_2_5,0.020
2,prolog,3_2_5,0.026
2,python,3_2_5,0.016
3,prolog,3_2_5,0.025
3,python,3_2_5,0.020
4,prolog,3_2_5,0.023
4,python,3_2_5,0.015
5,prolog,3_2_5,0.023
5,python,3_2_5,0.017
1,prolog,3_3_10,0.026
1,python,3_3_10,0.017
2,prolog,3_3_10,0.026
2,python,3_3_10,0.020
3,prolog,3_3_10,0.026
3,python,3_3_10,0.016
4,prolog,3_3_10,0.024
4,python,3_3_10,0.019
5,prolog,3_3_10,0.026
5,python,3_3_10,0.021
1,prolog,3_3_15,0.025
1,python,3_3_15,0.019
2,prolog,3_3_15,0.027
2,python,3_3_15,0.024
3,prolog,3_3_15,0.027
3,python,3_3_15,0.020
4,prolog,3_3_15,0.026
4,python,3_3_15,0.022
5,prolog,3_3_15,0.026
5,python,3_3_15,0.021
1,prolog,3_3_5,0.028
1,python,3_3_5,0.023
2,prolog,3_3_5,0.027
2,python,3_3_5,0.022
3,prolog,3_3_5,0.029
3,python,3_3_5,0.022
4,prolog,3_3_5,0.026
4,python,3_3_5,0.020
5,prolog,3_3_5,0.025
5,python,3_3_5,0.019
1,prolog,3_4_10,0.024
1,python,3_4_10,0.018
2,prolog,3_4_10,0.023
2,python,3_4_10,0.016
3,prolog,3_4_10,0.023
3,python,3_4_10,0.016
4,prolog,3_4_10,0.022
